Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instructions_opt
    (59) expression -> expression . DOTMUL expression
    (60) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    :               shift and go to state 119
    +               shift and go to state 62
    -               shift and go to state 63
    *               shift and go to state 64
    /               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    '               shift and go to state 70


state 88

    (15) instruction -> WHILE ( condition ) . instruction
    (5) instruction -> . sys_instruction ;
    (6) instruction -> . assignment ;
    (7) instruction -> . { instructions }
    (12) instruction -> . IF ( condition ) instruction
    (13) instruction -> . IF ( condition ) instruction ELSE instruction
    (14) instruction -> . FOR var = expression : expression instruction
    (15) instruction -> . WHILE ( condition ) instruction
    (8) sys_instruction -> . RETURN expression
    (9) sys_instruction -> . BREAK
    (10) sys_instruction -> . CONTINUE
    (11) sys_instruction -> . PRINT print_values
    (16) assignment -> . var assignment_operator expression
    (17) assignment -> . matrix_element assignment_operator expression
    (18) assignment -> . vector_element assignment_operator expression
    (32) var -> . ID
    (40) matrix_element -> . ID [ INTNUM , INTNUM ]
    (39) vector_element -> . ID [ INTNUM ]

    {               shift and go to state 6
    IF              shift and go to state 7
    FOR             shift and go to state 8
    WHILE           shift and go to state 10
    RETURN          shift and go to state 11
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    PRINT           shift and go to state 14
    ID              shift and go to state 17

    instruction                    shift and go to state 120
    sys_instruction                shift and go to state 4
    assignment                     shift and go to state 5
    var                            shift and go to state 9
    matrix_element                 shift and go to state 15
    vector_element                 shift and go to state 16

state 89

    (53) expression -> expression + expression .
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DOTADD expression
    (58) expression -> expression . DOTSUB expression
    (59) expression -> expression . DOTMUL expression
    (60) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    +               reduce using rule 53 (expression -> expression + expression .)
    -               reduce using rule 53 (expression -> expression + expression .)
    ;               reduce using rule 53 (expression -> expression + expression .)
    ,               reduce using rule 53 (expression -> expression + expression .)
    EQ              reduce using rule 53 (expression -> expression + expression .)
    NE              reduce using rule 53 (expression -> expression + expression .)
    LE              reduce using rule 53 (expression -> expression + expression .)
    GE              reduce using rule 53 (expression -> expression + expression .)
    LT              reduce using rule 53 (expression -> expression + expression .)
    GT              reduce using rule 53 (expression -> expression + expression .)
    :               reduce using rule 53 (expression -> expression + expression .)
    )               reduce using rule 53 (expression -> expression + expression .)
    {               reduce using rule 53 (expression -> expression + expression .)
    IF              reduce using rule 53 (expression -> expression + expression .)
    FOR             reduce using rule 53 (expression -> expression + expression .)
    WHILE           reduce using rule 53 (expression -> expression + expression .)
    RETURN          reduce using rule 53 (expression -> expression + expression .)
    BREAK           reduce using rule 53 (expression -> expression + expression .)
    CONTINUE        reduce using rule 53 (expression -> expression + expression .)
    PRINT           reduce using rule 53 (expression -> expression + expression .)
    ID              reduce using rule 53 (expression -> expression + expression .)
    *               shift and go to state 64
    /               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    '               shift and go to state 70

  ! *               [ reduce using rule 53 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 53 (expression -> expression + expression .) ]
  ! DOTADD          [ reduce using rule 53 (expression -> expression + expression .) ]
  ! DOTSUB          [ reduce using rule 53 (expression -> expression + expression .) ]
  ! DOTMUL          [ reduce using rule 53 (expression -> expression + expression .) ]
  ! DOTDIV          [ reduce using rule 53 (expression -> expression + expression .) ]
  ! '               [ reduce using rule 53 (expression -> expression + expression .) ]
  ! +               [ shift and go to state 62 ]
  ! -               [ shift and go to state 63 ]


state 90

    (54) expression -> expression - expression .
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DOTADD expression
    (58) expression -> expression . DOTSUB expression
    (59) expression -> expression . DOTMUL expression
    (60) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    +               reduce using rule 54 (expression -> expression - expression .)
    -               reduce using rule 54 (expression -> expression - expression .)
    ;               reduce using rule 54 (expression -> expression - expression .)
    ,               reduce using rule 54 (expression -> expression - expression .)
    EQ              reduce using rule 54 (expression -> expression - expression .)
    NE              reduce using rule 54 (expression -> expression - expression .)
    LE              reduce using rule 54 (expression -> expression - expression .)
    GE              reduce using rule 54 (expression -> expression - expression .)
    LT              reduce using rule 54 (expression -> expression - expression .)
    GT              reduce using rule 54 (expression -> expression - expression .)
    :               reduce using rule 54 (expression -> expression - expression .)
    )               reduce using rule 54 (expression -> expression - expression .)
    {               reduce using rule 54 (expression -> expression - expression .)
    IF              reduce using rule 54 (expression -> expression - expression .)
    FOR             reduce using rule 54 (expression -> expression - expression .)
    WHILE           reduce using rule 54 (expression -> expression - expression .)
    RETURN          reduce using rule 54 (expression -> expression - expression .)
    BREAK           reduce using rule 54 (expression -> expression - expression .)
    CONTINUE        reduce using rule 54 (expression -> expression - expression .)
    PRINT           reduce using rule 54 (expression -> expression - expression .)
    ID              reduce using rule 54 (expression -> expression - expression .)
    *               shift and go to state 64
    /               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    '               shift and go to state 70

  ! *               [ reduce using rule 54 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 54 (expression -> expression - expression .) ]
  ! DOTADD          [ reduce using rule 54 (expression -> expression - expression .) ]
  ! DOTSUB          [ reduce using rule 54 (expression -> expression - expression .) ]
  ! DOTMUL          [ reduce using rule 54 (expression -> expression - expression .) ]
  ! DOTDIV          [ reduce using rule 54 (expression -> expression - expression .) ]
  ! '               [ reduce using rule 54 (expression -> expression - expression .) ]
  ! +               [ shift and go to state 62 ]
  ! -               [ shift and go to state 63 ]


state 91

    (55) expression -> expression * expression .
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DOTADD expression
    (58) expression -> expression . DOTSUB expression
    (59) expression -> expression . DOTMUL expression
    (60) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    +               reduce using rule 55 (expression -> expression * expression .)
    -               reduce using rule 55 (expression -> expression * expression .)
    *               reduce using rule 55 (expression -> expression * expression .)
    /               reduce using rule 55 (expression -> expression * expression .)
    DOTADD          reduce using rule 55 (expression -> expression * expression .)
    DOTSUB          reduce using rule 55 (expression -> expression * expression .)
    ;               reduce using rule 55 (expression -> expression * expression .)
    ,               reduce using rule 55 (expression -> expression * expression .)
    EQ              reduce using rule 55 (expression -> expression * expression .)
    NE              reduce using rule 55 (expression -> expression * expression .)
    LE              reduce using rule 55 (expression -> expression * expression .)
    GE              reduce using rule 55 (expression -> expression * expression .)
    LT              reduce using rule 55 (expression -> expression * expression .)
    GT              reduce using rule 55 (expression -> expression * expression .)
    :               reduce using rule 55 (expression -> expression * expression .)
    )               reduce using rule 55 (expression -> expression * expression .)
    {               reduce using rule 55 (expression -> expression * expression .)
    IF              reduce using rule 55 (expression -> expression * expression .)
    FOR             reduce using rule 55 (expression -> expression * expression .)
    WHILE           reduce using rule 55 (expression -> expression * expression .)
    RETURN          reduce using rule 55 (expression -> expression * expression .)
    BREAK           reduce using rule 55 (expression -> expression * expression .)
    CONTINUE        reduce using rule 55 (expression -> expression * expression .)
    PRINT           reduce using rule 55 (expression -> expression * expression .)
    ID              reduce using rule 55 (expression -> expression * expression .)
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    '               shift and go to state 70

  ! DOTMUL          [ reduce using rule 55 (expression -> expression * expression .) ]
  ! DOTDIV          [ reduce using rule 55 (expression -> expression * expression .) ]
  ! '               [ reduce using rule 55 (expression -> expression * expression .) ]
  ! +               [ shift and go to state 62 ]
  ! -               [ shift and go to state 63 ]
  ! *               [ shift and go to state 64 ]
  ! /               [ shift and go to state 65 ]
  ! DOTADD          [ shift and go to state 66 ]
  ! DOTSUB          [ shift and go to state 67 ]


state 92

    (56) expression -> expression / expression .
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DOTADD expression
    (58) expression -> expression . DOTSUB expression
    (59) expression -> expression . DOTMUL expression
    (60) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    +               reduce using rule 56 (expression -> expression / expression .)
    -               reduce using rule 56 (expression -> expression / expression .)
    *               reduce using rule 56 (expression -> expression / expression .)
    /               reduce using rule 56 (expression -> expression / expression .)
    DOTADD          reduce using rule 56 (expression -> expression / expression .)
    DOTSUB          reduce using rule 56 (expression -> expression / expression .)
    ;               reduce using rule 56 (expression -> expression / expression .)
    ,               reduce using rule 56 (expression -> expression / expression .)
    EQ              reduce using rule 56 (expression -> expression / expression .)
    NE              reduce using rule 56 (expression -> expression / expression .)
    LE              reduce using rule 56 (expression -> expression / expression .)
    GE              reduce using rule 56 (expression -> expression / expression .)
    LT              reduce using rule 56 (expression -> expression / expression .)
    GT              reduce using rule 56 (expression -> expression / expression .)
    :               reduce using rule 56 (expression -> expression / expression .)
    )               reduce using rule 56 (expression -> expression / expression .)
    {               reduce using rule 56 (expression -> expression / expression .)
    IF              reduce using rule 56 (expression -> expression / expression .)
    FOR             reduce using rule 56 (expression -> expression / expression .)
    WHILE           reduce using rule 56 (expression -> expression / expression .)
    RETURN          reduce using rule 56 (expression -> expression / expression .)
    BREAK           reduce using rule 56 (expression -> expression / expression .)
    CONTINUE        reduce using rule 56 (expression -> expression / expression .)
    PRINT           reduce using rule 56 (expression -> expression / expression .)
    ID              reduce using rule 56 (expression -> expression / expression .)
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    '               shift and go to state 70

  ! DOTMUL          [ reduce using rule 56 (expression -> expression / expression .) ]
  ! DOTDIV          [ reduce using rule 56 (expression -> expression / expression .) ]
  ! '               [ reduce using rule 56 (expression -> expression / expression .) ]
  ! +               [ shift and go to state 62 ]
  ! -               [ shift and go to state 63 ]
  ! *               [ shift and go to state 64 ]
  ! /               [ shift and go to state 65 ]
  ! DOTADD          [ shift and go to state 66 ]
  ! DOTSUB          [ shift and go to state 67 ]


state 93

    (57) expression -> expression DOTADD expression .
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DOTADD expression
    (58) expression -> expression . DOTSUB expression
    (59) expression -> expression . DOTMUL expression
    (60) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    +               reduce using rule 57 (expression -> expression DOTADD expression .)
    -               reduce using rule 57 (expression -> expression DOTADD expression .)
    DOTADD          reduce using rule 57 (expression -> expression DOTADD expression .)
    DOTSUB          reduce using rule 57 (expression -> expression DOTADD expression .)
    ;               reduce using rule 57 (expression -> expression DOTADD expression .)
    ,               reduce using rule 57 (expression -> expression DOTADD expression .)
    EQ              reduce using rule 57 (expression -> expression DOTADD expression .)
    NE              reduce using rule 57 (expression -> expression DOTADD expression .)
    LE              reduce using rule 57 (expression -> expression DOTADD expression .)
    GE              reduce using rule 57 (expression -> expression DOTADD expression .)
    LT              reduce using rule 57 (expression -> expression DOTADD expression .)
    GT              reduce using rule 57 (expression -> expression DOTADD expression .)
    :               reduce using rule 57 (expression -> expression DOTADD expression .)
    )               reduce using rule 57 (expression -> expression DOTADD expression .)
    {               reduce using rule 57 (expression -> expression DOTADD expression .)
    IF              reduce using rule 57 (expression -> expression DOTADD expression .)
    FOR             reduce using rule 57 (expression -> expression DOTADD expression .)
    WHILE           reduce using rule 57 (expression -> expression DOTADD expression .)
    RETURN          reduce using rule 57 (expression -> expression DOTADD expression .)
    BREAK           reduce using rule 57 (expression -> expression DOTADD expression .)
    CONTINUE        reduce using rule 57 (expression -> expression DOTADD expression .)
    PRINT           reduce using rule 57 (expression -> expression DOTADD expression .)
    ID              reduce using rule 57 (expression -> expression DOTADD expression .)
    *               shift and go to state 64
    /               shift and go to state 65
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    '               shift and go to state 70

  ! *               [ reduce using rule 57 (expression -> expression DOTADD expression .) ]
  ! /               [ reduce using rule 57 (expression -> expression DOTADD expression .) ]
  ! DOTMUL          [ reduce using rule 57 (expression -> expression DOTADD expression .) ]
  ! DOTDIV          [ reduce using rule 57 (expression -> expression DOTADD expression .) ]
  ! '               [ reduce using rule 57 (expression -> expression DOTADD expression .) ]
  ! +               [ shift and go to state 62 ]
  ! -               [ shift and go to state 63 ]
  ! DOTADD          [ shift and go to state 66 ]
  ! DOTSUB          [ shift and go to state 67 ]


state 94

    (58) expression -> expression DOTSUB expression .
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DOTADD expression
    (58) expression -> expression . DOTSUB expression
    (59) expression -> expression . DOTMUL expression
    (60) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    +               reduce using rule 58 (expression -> expression DOTSUB expression .)
    -               reduce using rule 58 (expression -> expression DOTSUB expression .)
    DOTADD          reduce using rule 58 (expression -> expression DOTSUB expression .)
    DOTSUB          reduce using rule 58 (expression -> expression DOTSUB expression .)
    ;               reduce using rule 58 (expression -> expression DOTSUB expression .)
    ,               reduce using rule 58 (expression -> expression DOTSUB expression .)
    EQ              reduce using rule 58 (expression -> expression DOTSUB expression .)
    NE              reduce using rule 58 (expression -> expression DOTSUB expression .)
    LE              reduce using rule 58 (expression -> expression DOTSUB expression .)
    GE              reduce using rule 58 (expression -> expression DOTSUB expression .)
    LT              reduce using rule 58 (expression -> expression DOTSUB expression .)
    GT              reduce using rule 58 (expression -> expression DOTSUB expression .)
    :               reduce using rule 58 (expression -> expression DOTSUB expression .)
    )               reduce using rule 58 (expression -> expression DOTSUB expression .)
    {               reduce using rule 58 (expression -> expression DOTSUB expression .)
    IF              reduce using rule 58 (expression -> expression DOTSUB expression .)
    FOR             reduce using rule 58 (expression -> expression DOTSUB expression .)
    WHILE           reduce using rule 58 (expression -> expression DOTSUB expression .)
    RETURN          reduce using rule 58 (expression -> expression DOTSUB expression .)
    BREAK           reduce using rule 58 (expression -> expression DOTSUB expression .)
    CONTINUE        reduce using rule 58 (expression -> expression DOTSUB expression .)
    PRINT           reduce using rule 58 (expression -> expression DOTSUB expression .)
    ID              reduce using rule 58 (expression -> expression DOTSUB expression .)
    *               shift and go to state 64
    /               shift and go to state 65
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    '               shift and go to state 70

  ! *               [ reduce using rule 58 (expression -> expression DOTSUB expression .) ]
  ! /               [ reduce using rule 58 (expression -> expression DOTSUB expression .) ]
  ! DOTMUL          [ reduce using rule 58 (expression -> expression DOTSUB expression .) ]
  ! DOTDIV          [ reduce using rule 58 (expression -> expression DOTSUB expression .) ]
  ! '               [ reduce using rule 58 (expression -> expression DOTSUB expression .) ]
  ! +               [ shift and go to state 62 ]
  ! -               [ shift and go to state 63 ]
  ! DOTADD          [ shift and go to state 66 ]
  ! DOTSUB          [ shift and go to state 67 ]


state 95

    (59) expression -> expression DOTMUL expression .
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DOTADD expression
    (58) expression -> expression . DOTSUB expression
    (59) expression -> expression . DOTMUL expression
    (60) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    +               reduce using rule 59 (expression -> expression DOTMUL expression .)
    -               reduce using rule 59 (expression -> expression DOTMUL expression .)
    *               reduce using rule 59 (expression -> expression DOTMUL expression .)
    /               reduce using rule 59 (expression -> expression DOTMUL expression .)
    DOTADD          reduce using rule 59 (expression -> expression DOTMUL expression .)
    DOTSUB          reduce using rule 59 (expression -> expression DOTMUL expression .)
    DOTMUL          reduce using rule 59 (expression -> expression DOTMUL expression .)
    DOTDIV          reduce using rule 59 (expression -> expression DOTMUL expression .)
    ;               reduce using rule 59 (expression -> expression DOTMUL expression .)
    ,               reduce using rule 59 (expression -> expression DOTMUL expression .)
    EQ              reduce using rule 59 (expression -> expression DOTMUL expression .)
    NE              reduce using rule 59 (expression -> expression DOTMUL expression .)
    LE              reduce using rule 59 (expression -> expression DOTMUL expression .)
    GE              reduce using rule 59 (expression -> expression DOTMUL expression .)
    LT              reduce using rule 59 (expression -> expression DOTMUL expression .)
    GT              reduce using rule 59 (expression -> expression DOTMUL expression .)
    :               reduce using rule 59 (expression -> expression DOTMUL expression .)
    )               reduce using rule 59 (expression -> expression DOTMUL expression .)
    {               reduce using rule 59 (expression -> expression DOTMUL expression .)
    IF              reduce using rule 59 (expression -> expression DOTMUL expression .)
    FOR             reduce using rule 59 (expression -> expression DOTMUL expression .)
    WHILE           reduce using rule 59 (expression -> expression DOTMUL expression .)
    RETURN          reduce using rule 59 (expression -> expression DOTMUL expression .)
    BREAK           reduce using rule 59 (expression -> expression DOTMUL expression .)
    CONTINUE        reduce using rule 59 (expression -> expression DOTMUL expression .)
    PRINT           reduce using rule 59 (expression -> expression DOTMUL expression .)
    ID              reduce using rule 59 (expression -> expression DOTMUL expression .)
    '               shift and go to state 70

  ! '               [ reduce using rule 59 (expression -> expression DOTMUL expression .) ]
  ! +               [ shift and go to state 62 ]
  ! -               [ shift and go to state 63 ]
  ! *               [ shift and go to state 64 ]
  ! /               [ shift and go to state 65 ]
  ! DOTADD          [ shift and go to state 66 ]
  ! DOTSUB          [ shift and go to state 67 ]
  ! DOTMUL          [ shift and go to state 68 ]
  ! DOTDIV          [ shift and go to state 69 ]


state 96

    (60) expression -> expression DOTDIV expression .
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DOTADD expression
    (58) expression -> expression . DOTSUB expression
    (59) expression -> expression . DOTMUL expression
    (60) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    +               reduce using rule 60 (expression -> expression DOTDIV expression .)
    -               reduce using rule 60 (expression -> expression DOTDIV expression .)
    *               reduce using rule 60 (expression -> expression DOTDIV expression .)
    /               reduce using rule 60 (expression -> expression DOTDIV expression .)
    DOTADD          reduce using rule 60 (expression -> expression DOTDIV expression .)
    DOTSUB          reduce using rule 60 (expression -> expression DOTDIV expression .)
    DOTMUL          reduce using rule 60 (expression -> expression DOTDIV expression .)
    DOTDIV          reduce using rule 60 (expression -> expression DOTDIV expression .)
    ;               reduce using rule 60 (expression -> expression DOTDIV expression .)
    ,               reduce using rule 60 (expression -> expression DOTDIV expression .)
    EQ              reduce using rule 60 (expression -> expression DOTDIV expression .)
    NE              reduce using rule 60 (expression -> expression DOTDIV expression .)
    LE              reduce using rule 60 (expression -> expression DOTDIV expression .)
    GE              reduce using rule 60 (expression -> expression DOTDIV expression .)
    LT              reduce using rule 60 (expression -> expression DOTDIV expression .)
    GT              reduce using rule 60 (expression -> expression DOTDIV expression .)
    :               reduce using rule 60 (expression -> expression DOTDIV expression .)
    )               reduce using rule 60 (expression -> expression DOTDIV expression .)
    {               reduce using rule 60 (expression -> expression DOTDIV expression .)
    IF              reduce using rule 60 (expression -> expression DOTDIV expression .)
    FOR             reduce using rule 60 (expression -> expression DOTDIV expression .)
    WHILE           reduce using rule 60 (expression -> expression DOTDIV expression .)
    RETURN          reduce using rule 60 (expression -> expression DOTDIV expression .)
    BREAK           reduce using rule 60 (expression -> expression DOTDIV expression .)
    CONTINUE        reduce using rule 60 (expression -> expression DOTDIV expression .)
    PRINT           reduce using rule 60 (expression -> expression DOTDIV expression .)
    ID              reduce using rule 60 (expression -> expression DOTDIV expression .)
    '               shift and go to state 70

  ! '               [ reduce using rule 60 (expression -> expression DOTDIV expression .) ]
  ! +               [ shift and go to state 62 ]
  ! -               [ shift and go to state 63 ]
  ! *               [ shift and go to state 64 ]
  ! /               [ shift and go to state 65 ]
  ! DOTADD          [ shift and go to state 66 ]
  ! DOTSUB          [ shift and go to state 67 ]
  ! DOTMUL          [ shift and go to state 68 ]
  ! DOTDIV          [ shift and go to state 69 ]


state 97

    (25) vector -> [ variables . ]
    (43) variables -> variables . , variable

    ]               shift and go to state 121
    ,               shift and go to state 122


state 98

    (44) variables -> variable .

    ]               reduce using rule 44 (variables -> variable .)
    ,               reduce using rule 44 (variables -> variable .)


state 99

    (36) variable -> number .

    ]               reduce using rule 36 (variable -> number .)
    ,               reduce using rule 36 (variable -> number .)


state 100

    (37) variable -> var .

    ]               reduce using rule 37 (variable -> var .)
    ,               reduce using rule 37 (variable -> var .)


state 101

    (38) variable -> element .

    ]               reduce using rule 38 (variable -> element .)
    ,               reduce using rule 38 (variable -> element .)


state 102

    (32) var -> ID .
    (39) vector_element -> ID . [ INTNUM ]
    (40) matrix_element -> ID . [ INTNUM , INTNUM ]

    ]               reduce using rule 32 (var -> ID .)
    ,               reduce using rule 32 (var -> ID .)
    [               shift and go to state 123


state 103

    (41) element -> vector_element .

    ]               reduce using rule 41 (element -> vector_element .)
    ,               reduce using rule 41 (element -> vector_element .)


state 104

    (42) element -> matrix_element .

    ]               reduce using rule 42 (element -> matrix_element .)
    ,               reduce using rule 42 (element -> matrix_element .)


state 105

    (24) matrix -> [ vectors ] .

    +               reduce using rule 24 (matrix -> [ vectors ] .)
    -               reduce using rule 24 (matrix -> [ vectors ] .)
    *               reduce using rule 24 (matrix -> [ vectors ] .)
    /               reduce using rule 24 (matrix -> [ vectors ] .)
    DOTADD          reduce using rule 24 (matrix -> [ vectors ] .)
    DOTSUB          reduce using rule 24 (matrix -> [ vectors ] .)
    DOTMUL          reduce using rule 24 (matrix -> [ vectors ] .)
    DOTDIV          reduce using rule 24 (matrix -> [ vectors ] .)
    '               reduce using rule 24 (matrix -> [ vectors ] .)
    ;               reduce using rule 24 (matrix -> [ vectors ] .)
    ,               reduce using rule 24 (matrix -> [ vectors ] .)
    EQ              reduce using rule 24 (matrix -> [ vectors ] .)
    NE              reduce using rule 24 (matrix -> [ vectors ] .)
    LE              reduce using rule 24 (matrix -> [ vectors ] .)
    GE              reduce using rule 24 (matrix -> [ vectors ] .)
    LT              reduce using rule 24 (matrix -> [ vectors ] .)
    GT              reduce using rule 24 (matrix -> [ vectors ] .)
    :               reduce using rule 24 (matrix -> [ vectors ] .)
    )               reduce using rule 24 (matrix -> [ vectors ] .)
    {               reduce using rule 24 (matrix -> [ vectors ] .)
    IF              reduce using rule 24 (matrix -> [ vectors ] .)
    FOR             reduce using rule 24 (matrix -> [ vectors ] .)
    WHILE           reduce using rule 24 (matrix -> [ vectors ] .)
    RETURN          reduce using rule 24 (matrix -> [ vectors ] .)
    BREAK           reduce using rule 24 (matrix -> [ vectors ] .)
    CONTINUE        reduce using rule 24 (matrix -> [ vectors ] .)
    PRINT           reduce using rule 24 (matrix -> [ vectors ] .)
    ID              reduce using rule 24 (matrix -> [ vectors ] .)


state 106

    (26) vectors -> vectors , . vector
    (25) vector -> . [ variables ]

    [               shift and go to state 72

    vector                         shift and go to state 124

state 107

    (28) matrix_function -> function_name ( INTNUM . )

    )               shift and go to state 125


state 108

    (69) print_values -> print_values , string .

    ,               reduce using rule 69 (print_values -> print_values , string .)
    ;               reduce using rule 69 (print_values -> print_values , string .)


state 109

    (70) print_values -> print_values , expression .
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DOTADD expression
    (58) expression -> expression . DOTSUB expression
    (59) expression -> expression . DOTMUL expression
    (60) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    ,               reduce using rule 70 (print_values -> print_values , expression .)
    ;               reduce using rule 70 (print_values -> print_values , expression .)
    +               shift and go to state 62
    -               shift and go to state 63
    *               shift and go to state 64
    /               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    '               shift and go to state 70


state 110

    (40) matrix_element -> ID [ INTNUM , . INTNUM ]

    INTNUM          shift and go to state 126


state 111

    (39) vector_element -> ID [ INTNUM ] .

    =               reduce using rule 39 (vector_element -> ID [ INTNUM ] .)
    ADDASSIGN       reduce using rule 39 (vector_element -> ID [ INTNUM ] .)
    SUBASSIGN       reduce using rule 39 (vector_element -> ID [ INTNUM ] .)
    MULASSIGN       reduce using rule 39 (vector_element -> ID [ INTNUM ] .)
    DIVASSIGN       reduce using rule 39 (vector_element -> ID [ INTNUM ] .)
    +               reduce using rule 39 (vector_element -> ID [ INTNUM ] .)
    -               reduce using rule 39 (vector_element -> ID [ INTNUM ] .)
    *               reduce using rule 39 (vector_element -> ID [ INTNUM ] .)
    /               reduce using rule 39 (vector_element -> ID [ INTNUM ] .)
    DOTADD          reduce using rule 39 (vector_element -> ID [ INTNUM ] .)
    DOTSUB          reduce using rule 39 (vector_element -> ID [ INTNUM ] .)
    DOTMUL          reduce using rule 39 (vector_element -> ID [ INTNUM ] .)
    DOTDIV          reduce using rule 39 (vector_element -> ID [ INTNUM ] .)
    '               reduce using rule 39 (vector_element -> ID [ INTNUM ] .)
    ;               reduce using rule 39 (vector_element -> ID [ INTNUM ] .)
    ,               reduce using rule 39 (vector_element -> ID [ INTNUM ] .)
    EQ              reduce using rule 39 (vector_element -> ID [ INTNUM ] .)
    NE              reduce using rule 39 (vector_element -> ID [ INTNUM ] .)
    LE              reduce using rule 39 (vector_element -> ID [ INTNUM ] .)
    GE              reduce using rule 39 (vector_element -> ID [ INTNUM ] .)
    LT              reduce using rule 39 (vector_element -> ID [ INTNUM ] .)
    GT              reduce using rule 39 (vector_element -> ID [ INTNUM ] .)
    :               reduce using rule 39 (vector_element -> ID [ INTNUM ] .)
    )               reduce using rule 39 (vector_element -> ID [ INTNUM ] .)
    {               reduce using rule 39 (vector_element -> ID [ INTNUM ] .)
    IF              reduce using rule 39 (vector_element -> ID [ INTNUM ] .)
    FOR             reduce using rule 39 (vector_element -> ID [ INTNUM ] .)
    WHILE           reduce using rule 39 (vector_element -> ID [ INTNUM ] .)
    RETURN          reduce using rule 39 (vector_element -> ID [ INTNUM ] .)
    BREAK           reduce using rule 39 (vector_element -> ID [ INTNUM ] .)
    CONTINUE        reduce using rule 39 (vector_element -> ID [ INTNUM ] .)
    PRINT           reduce using rule 39 (vector_element -> ID [ INTNUM ] .)
    ID              reduce using rule 39 (vector_element -> ID [ INTNUM ] .)
    ]               reduce using rule 39 (vector_element -> ID [ INTNUM ] .)


state 112

    (12) instruction -> IF ( condition ) instruction .
    (13) instruction -> IF ( condition ) instruction . ELSE instruction

    {               reduce using rule 12 (instruction -> IF ( condition ) instruction .)
    IF              reduce using rule 12 (instruction -> IF ( condition ) instruction .)
    FOR             reduce using rule 12 (instruction -> IF ( condition ) instruction .)
    WHILE           reduce using rule 12 (instruction -> IF ( condition ) instruction .)
    RETURN          reduce using rule 12 (instruction -> IF ( condition ) instruction .)
    BREAK           reduce using rule 12 (instruction -> IF ( condition ) instruction .)
    CONTINUE        reduce using rule 12 (instruction -> IF ( condition ) instruction .)
    PRINT           reduce using rule 12 (instruction -> IF ( condition ) instruction .)
    ID              reduce using rule 12 (instruction -> IF ( condition ) instruction .)
    $end            reduce using rule 12 (instruction -> IF ( condition ) instruction .)
