Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (7) instruction -> . sys_instruction ;
    (8) instruction -> . assignment ;
    (9) instruction -> . { instructions }
    (14) instruction -> . IF ( condition ) instruction
    (15) instruction -> . IF ( condition ) instruction ELSE instruction
    (16) instruction -> . FOR var = range instruction
    (18) instruction -> . WHILE ( condition ) instruction
    (10) sys_instruction -> . RETURN expression
    (11) sys_instruction -> . BREAK
    (12) sys_instruction -> . CONTINUE
    (13) sys_instruction -> . PRINT print_values
    (19) assignment -> . var assignment_operator expression
    (20) assignment -> . matrix_element assignment_operator expression
    (21) assignment -> . vector_element assignment_operator expression
    (35) var -> . ID
    (43) matrix_element -> . ID [ INTNUM , INTNUM ]
    (42) vector_element -> . ID [ INTNUM ]

    {               shift and go to state 7
    IF              shift and go to state 8
    FOR             shift and go to state 9
    WHILE           shift and go to state 11
    RETURN          shift and go to state 12
    BREAK           shift and go to state 13
    CONTINUE        shift and go to state 14
    PRINT           shift and go to state 15
    ID              shift and go to state 18

    var                            shift and go to state 10
    instruction                    shift and go to state 121
    sys_instruction                shift and go to state 5
    assignment                     shift and go to state 6
    matrix_element                 shift and go to state 16
    vector_element                 shift and go to state 17

state 89

    (17) range -> expression . : expression
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression
    (60) expression -> expression . DOTADD expression
    (61) expression -> expression . DOTSUB expression
    (62) expression -> expression . DOTMUL expression
    (63) expression -> expression . DOTDIV expression
    (71) transposition -> expression . '

    :               shift and go to state 122
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    '               shift and go to state 71


state 90

    (18) instruction -> WHILE ( condition ) . instruction
    (7) instruction -> . sys_instruction ;
    (8) instruction -> . assignment ;
    (9) instruction -> . { instructions }
    (14) instruction -> . IF ( condition ) instruction
    (15) instruction -> . IF ( condition ) instruction ELSE instruction
    (16) instruction -> . FOR var = range instruction
    (18) instruction -> . WHILE ( condition ) instruction
    (10) sys_instruction -> . RETURN expression
    (11) sys_instruction -> . BREAK
    (12) sys_instruction -> . CONTINUE
    (13) sys_instruction -> . PRINT print_values
    (19) assignment -> . var assignment_operator expression
    (20) assignment -> . matrix_element assignment_operator expression
    (21) assignment -> . vector_element assignment_operator expression
    (35) var -> . ID
    (43) matrix_element -> . ID [ INTNUM , INTNUM ]
    (42) vector_element -> . ID [ INTNUM ]

    {               shift and go to state 7
    IF              shift and go to state 8
    FOR             shift and go to state 9
    WHILE           shift and go to state 11
    RETURN          shift and go to state 12
    BREAK           shift and go to state 13
    CONTINUE        shift and go to state 14
    PRINT           shift and go to state 15
    ID              shift and go to state 18

    instruction                    shift and go to state 123
    sys_instruction                shift and go to state 5
    assignment                     shift and go to state 6
    var                            shift and go to state 10
    matrix_element                 shift and go to state 16
    vector_element                 shift and go to state 17

state 91

    (56) expression -> expression + expression .
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression
    (60) expression -> expression . DOTADD expression
    (61) expression -> expression . DOTSUB expression
    (62) expression -> expression . DOTMUL expression
    (63) expression -> expression . DOTDIV expression
    (71) transposition -> expression . '

    +               reduce using rule 56 (expression -> expression + expression .)
    -               reduce using rule 56 (expression -> expression + expression .)
    ;               reduce using rule 56 (expression -> expression + expression .)
    ,               reduce using rule 56 (expression -> expression + expression .)
    EQ              reduce using rule 56 (expression -> expression + expression .)
    NE              reduce using rule 56 (expression -> expression + expression .)
    LE              reduce using rule 56 (expression -> expression + expression .)
    GE              reduce using rule 56 (expression -> expression + expression .)
    LT              reduce using rule 56 (expression -> expression + expression .)
    GT              reduce using rule 56 (expression -> expression + expression .)
    :               reduce using rule 56 (expression -> expression + expression .)
    )               reduce using rule 56 (expression -> expression + expression .)
    {               reduce using rule 56 (expression -> expression + expression .)
    IF              reduce using rule 56 (expression -> expression + expression .)
    FOR             reduce using rule 56 (expression -> expression + expression .)
    WHILE           reduce using rule 56 (expression -> expression + expression .)
    RETURN          reduce using rule 56 (expression -> expression + expression .)
    BREAK           reduce using rule 56 (expression -> expression + expression .)
    CONTINUE        reduce using rule 56 (expression -> expression + expression .)
    PRINT           reduce using rule 56 (expression -> expression + expression .)
    ID              reduce using rule 56 (expression -> expression + expression .)
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    '               shift and go to state 71

  ! *               [ reduce using rule 56 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 56 (expression -> expression + expression .) ]
  ! DOTADD          [ reduce using rule 56 (expression -> expression + expression .) ]
  ! DOTSUB          [ reduce using rule 56 (expression -> expression + expression .) ]
  ! DOTMUL          [ reduce using rule 56 (expression -> expression + expression .) ]
  ! DOTDIV          [ reduce using rule 56 (expression -> expression + expression .) ]
  ! '               [ reduce using rule 56 (expression -> expression + expression .) ]
  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 64 ]


state 92

    (57) expression -> expression - expression .
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression
    (60) expression -> expression . DOTADD expression
    (61) expression -> expression . DOTSUB expression
    (62) expression -> expression . DOTMUL expression
    (63) expression -> expression . DOTDIV expression
    (71) transposition -> expression . '

    +               reduce using rule 57 (expression -> expression - expression .)
    -               reduce using rule 57 (expression -> expression - expression .)
    ;               reduce using rule 57 (expression -> expression - expression .)
    ,               reduce using rule 57 (expression -> expression - expression .)
    EQ              reduce using rule 57 (expression -> expression - expression .)
    NE              reduce using rule 57 (expression -> expression - expression .)
    LE              reduce using rule 57 (expression -> expression - expression .)
    GE              reduce using rule 57 (expression -> expression - expression .)
    LT              reduce using rule 57 (expression -> expression - expression .)
    GT              reduce using rule 57 (expression -> expression - expression .)
    :               reduce using rule 57 (expression -> expression - expression .)
    )               reduce using rule 57 (expression -> expression - expression .)
    {               reduce using rule 57 (expression -> expression - expression .)
    IF              reduce using rule 57 (expression -> expression - expression .)
    FOR             reduce using rule 57 (expression -> expression - expression .)
    WHILE           reduce using rule 57 (expression -> expression - expression .)
    RETURN          reduce using rule 57 (expression -> expression - expression .)
    BREAK           reduce using rule 57 (expression -> expression - expression .)
    CONTINUE        reduce using rule 57 (expression -> expression - expression .)
    PRINT           reduce using rule 57 (expression -> expression - expression .)
    ID              reduce using rule 57 (expression -> expression - expression .)
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    '               shift and go to state 71

  ! *               [ reduce using rule 57 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 57 (expression -> expression - expression .) ]
  ! DOTADD          [ reduce using rule 57 (expression -> expression - expression .) ]
  ! DOTSUB          [ reduce using rule 57 (expression -> expression - expression .) ]
  ! DOTMUL          [ reduce using rule 57 (expression -> expression - expression .) ]
  ! DOTDIV          [ reduce using rule 57 (expression -> expression - expression .) ]
  ! '               [ reduce using rule 57 (expression -> expression - expression .) ]
  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 64 ]


state 93

    (58) expression -> expression * expression .
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression
    (60) expression -> expression . DOTADD expression
    (61) expression -> expression . DOTSUB expression
    (62) expression -> expression . DOTMUL expression
    (63) expression -> expression . DOTDIV expression
    (71) transposition -> expression . '

    +               reduce using rule 58 (expression -> expression * expression .)
    -               reduce using rule 58 (expression -> expression * expression .)
    *               reduce using rule 58 (expression -> expression * expression .)
    /               reduce using rule 58 (expression -> expression * expression .)
    DOTADD          reduce using rule 58 (expression -> expression * expression .)
    DOTSUB          reduce using rule 58 (expression -> expression * expression .)
    ;               reduce using rule 58 (expression -> expression * expression .)
    ,               reduce using rule 58 (expression -> expression * expression .)
    EQ              reduce using rule 58 (expression -> expression * expression .)
    NE              reduce using rule 58 (expression -> expression * expression .)
    LE              reduce using rule 58 (expression -> expression * expression .)
    GE              reduce using rule 58 (expression -> expression * expression .)
    LT              reduce using rule 58 (expression -> expression * expression .)
    GT              reduce using rule 58 (expression -> expression * expression .)
    :               reduce using rule 58 (expression -> expression * expression .)
    )               reduce using rule 58 (expression -> expression * expression .)
    {               reduce using rule 58 (expression -> expression * expression .)
    IF              reduce using rule 58 (expression -> expression * expression .)
    FOR             reduce using rule 58 (expression -> expression * expression .)
    WHILE           reduce using rule 58 (expression -> expression * expression .)
    RETURN          reduce using rule 58 (expression -> expression * expression .)
    BREAK           reduce using rule 58 (expression -> expression * expression .)
    CONTINUE        reduce using rule 58 (expression -> expression * expression .)
    PRINT           reduce using rule 58 (expression -> expression * expression .)
    ID              reduce using rule 58 (expression -> expression * expression .)
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    '               shift and go to state 71

  ! DOTMUL          [ reduce using rule 58 (expression -> expression * expression .) ]
  ! DOTDIV          [ reduce using rule 58 (expression -> expression * expression .) ]
  ! '               [ reduce using rule 58 (expression -> expression * expression .) ]
  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 64 ]
  ! *               [ shift and go to state 65 ]
  ! /               [ shift and go to state 66 ]
  ! DOTADD          [ shift and go to state 67 ]
  ! DOTSUB          [ shift and go to state 68 ]


state 94

    (59) expression -> expression / expression .
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression
    (60) expression -> expression . DOTADD expression
    (61) expression -> expression . DOTSUB expression
    (62) expression -> expression . DOTMUL expression
    (63) expression -> expression . DOTDIV expression
    (71) transposition -> expression . '

    +               reduce using rule 59 (expression -> expression / expression .)
    -               reduce using rule 59 (expression -> expression / expression .)
    *               reduce using rule 59 (expression -> expression / expression .)
    /               reduce using rule 59 (expression -> expression / expression .)
    DOTADD          reduce using rule 59 (expression -> expression / expression .)
    DOTSUB          reduce using rule 59 (expression -> expression / expression .)
    ;               reduce using rule 59 (expression -> expression / expression .)
    ,               reduce using rule 59 (expression -> expression / expression .)
    EQ              reduce using rule 59 (expression -> expression / expression .)
    NE              reduce using rule 59 (expression -> expression / expression .)
    LE              reduce using rule 59 (expression -> expression / expression .)
    GE              reduce using rule 59 (expression -> expression / expression .)
    LT              reduce using rule 59 (expression -> expression / expression .)
    GT              reduce using rule 59 (expression -> expression / expression .)
    :               reduce using rule 59 (expression -> expression / expression .)
    )               reduce using rule 59 (expression -> expression / expression .)
    {               reduce using rule 59 (expression -> expression / expression .)
    IF              reduce using rule 59 (expression -> expression / expression .)
    FOR             reduce using rule 59 (expression -> expression / expression .)
    WHILE           reduce using rule 59 (expression -> expression / expression .)
    RETURN          reduce using rule 59 (expression -> expression / expression .)
    BREAK           reduce using rule 59 (expression -> expression / expression .)
    CONTINUE        reduce using rule 59 (expression -> expression / expression .)
    PRINT           reduce using rule 59 (expression -> expression / expression .)
    ID              reduce using rule 59 (expression -> expression / expression .)
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    '               shift and go to state 71

  ! DOTMUL          [ reduce using rule 59 (expression -> expression / expression .) ]
  ! DOTDIV          [ reduce using rule 59 (expression -> expression / expression .) ]
  ! '               [ reduce using rule 59 (expression -> expression / expression .) ]
  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 64 ]
  ! *               [ shift and go to state 65 ]
  ! /               [ shift and go to state 66 ]
  ! DOTADD          [ shift and go to state 67 ]
  ! DOTSUB          [ shift and go to state 68 ]


state 95

    (60) expression -> expression DOTADD expression .
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression
    (60) expression -> expression . DOTADD expression
    (61) expression -> expression . DOTSUB expression
    (62) expression -> expression . DOTMUL expression
    (63) expression -> expression . DOTDIV expression
    (71) transposition -> expression . '

    +               reduce using rule 60 (expression -> expression DOTADD expression .)
    -               reduce using rule 60 (expression -> expression DOTADD expression .)
    DOTADD          reduce using rule 60 (expression -> expression DOTADD expression .)
    DOTSUB          reduce using rule 60 (expression -> expression DOTADD expression .)
    ;               reduce using rule 60 (expression -> expression DOTADD expression .)
    ,               reduce using rule 60 (expression -> expression DOTADD expression .)
    EQ              reduce using rule 60 (expression -> expression DOTADD expression .)
    NE              reduce using rule 60 (expression -> expression DOTADD expression .)
    LE              reduce using rule 60 (expression -> expression DOTADD expression .)
    GE              reduce using rule 60 (expression -> expression DOTADD expression .)
    LT              reduce using rule 60 (expression -> expression DOTADD expression .)
    GT              reduce using rule 60 (expression -> expression DOTADD expression .)
    :               reduce using rule 60 (expression -> expression DOTADD expression .)
    )               reduce using rule 60 (expression -> expression DOTADD expression .)
    {               reduce using rule 60 (expression -> expression DOTADD expression .)
    IF              reduce using rule 60 (expression -> expression DOTADD expression .)
    FOR             reduce using rule 60 (expression -> expression DOTADD expression .)
    WHILE           reduce using rule 60 (expression -> expression DOTADD expression .)
    RETURN          reduce using rule 60 (expression -> expression DOTADD expression .)
    BREAK           reduce using rule 60 (expression -> expression DOTADD expression .)
    CONTINUE        reduce using rule 60 (expression -> expression DOTADD expression .)
    PRINT           reduce using rule 60 (expression -> expression DOTADD expression .)
    ID              reduce using rule 60 (expression -> expression DOTADD expression .)
    *               shift and go to state 65
    /               shift and go to state 66
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    '               shift and go to state 71

  ! *               [ reduce using rule 60 (expression -> expression DOTADD expression .) ]
  ! /               [ reduce using rule 60 (expression -> expression DOTADD expression .) ]
  ! DOTMUL          [ reduce using rule 60 (expression -> expression DOTADD expression .) ]
  ! DOTDIV          [ reduce using rule 60 (expression -> expression DOTADD expression .) ]
  ! '               [ reduce using rule 60 (expression -> expression DOTADD expression .) ]
  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 64 ]
  ! DOTADD          [ shift and go to state 67 ]
  ! DOTSUB          [ shift and go to state 68 ]


state 96

    (61) expression -> expression DOTSUB expression .
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression
    (60) expression -> expression . DOTADD expression
    (61) expression -> expression . DOTSUB expression
    (62) expression -> expression . DOTMUL expression
    (63) expression -> expression . DOTDIV expression
    (71) transposition -> expression . '

    +               reduce using rule 61 (expression -> expression DOTSUB expression .)
    -               reduce using rule 61 (expression -> expression DOTSUB expression .)
    DOTADD          reduce using rule 61 (expression -> expression DOTSUB expression .)
    DOTSUB          reduce using rule 61 (expression -> expression DOTSUB expression .)
    ;               reduce using rule 61 (expression -> expression DOTSUB expression .)
    ,               reduce using rule 61 (expression -> expression DOTSUB expression .)
    EQ              reduce using rule 61 (expression -> expression DOTSUB expression .)
    NE              reduce using rule 61 (expression -> expression DOTSUB expression .)
    LE              reduce using rule 61 (expression -> expression DOTSUB expression .)
    GE              reduce using rule 61 (expression -> expression DOTSUB expression .)
    LT              reduce using rule 61 (expression -> expression DOTSUB expression .)
    GT              reduce using rule 61 (expression -> expression DOTSUB expression .)
    :               reduce using rule 61 (expression -> expression DOTSUB expression .)
    )               reduce using rule 61 (expression -> expression DOTSUB expression .)
    {               reduce using rule 61 (expression -> expression DOTSUB expression .)
    IF              reduce using rule 61 (expression -> expression DOTSUB expression .)
    FOR             reduce using rule 61 (expression -> expression DOTSUB expression .)
    WHILE           reduce using rule 61 (expression -> expression DOTSUB expression .)
    RETURN          reduce using rule 61 (expression -> expression DOTSUB expression .)
    BREAK           reduce using rule 61 (expression -> expression DOTSUB expression .)
    CONTINUE        reduce using rule 61 (expression -> expression DOTSUB expression .)
    PRINT           reduce using rule 61 (expression -> expression DOTSUB expression .)
    ID              reduce using rule 61 (expression -> expression DOTSUB expression .)
    *               shift and go to state 65
    /               shift and go to state 66
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    '               shift and go to state 71

  ! *               [ reduce using rule 61 (expression -> expression DOTSUB expression .) ]
  ! /               [ reduce using rule 61 (expression -> expression DOTSUB expression .) ]
  ! DOTMUL          [ reduce using rule 61 (expression -> expression DOTSUB expression .) ]
  ! DOTDIV          [ reduce using rule 61 (expression -> expression DOTSUB expression .) ]
  ! '               [ reduce using rule 61 (expression -> expression DOTSUB expression .) ]
  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 64 ]
  ! DOTADD          [ shift and go to state 67 ]
  ! DOTSUB          [ shift and go to state 68 ]


state 97

    (62) expression -> expression DOTMUL expression .
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression
    (60) expression -> expression . DOTADD expression
    (61) expression -> expression . DOTSUB expression
    (62) expression -> expression . DOTMUL expression
    (63) expression -> expression . DOTDIV expression
    (71) transposition -> expression . '

    +               reduce using rule 62 (expression -> expression DOTMUL expression .)
    -               reduce using rule 62 (expression -> expression DOTMUL expression .)
    *               reduce using rule 62 (expression -> expression DOTMUL expression .)
    /               reduce using rule 62 (expression -> expression DOTMUL expression .)
    DOTADD          reduce using rule 62 (expression -> expression DOTMUL expression .)
    DOTSUB          reduce using rule 62 (expression -> expression DOTMUL expression .)
    DOTMUL          reduce using rule 62 (expression -> expression DOTMUL expression .)
    DOTDIV          reduce using rule 62 (expression -> expression DOTMUL expression .)
    ;               reduce using rule 62 (expression -> expression DOTMUL expression .)
    ,               reduce using rule 62 (expression -> expression DOTMUL expression .)
    EQ              reduce using rule 62 (expression -> expression DOTMUL expression .)
    NE              reduce using rule 62 (expression -> expression DOTMUL expression .)
    LE              reduce using rule 62 (expression -> expression DOTMUL expression .)
    GE              reduce using rule 62 (expression -> expression DOTMUL expression .)
    LT              reduce using rule 62 (expression -> expression DOTMUL expression .)
    GT              reduce using rule 62 (expression -> expression DOTMUL expression .)
    :               reduce using rule 62 (expression -> expression DOTMUL expression .)
    )               reduce using rule 62 (expression -> expression DOTMUL expression .)
    {               reduce using rule 62 (expression -> expression DOTMUL expression .)
    IF              reduce using rule 62 (expression -> expression DOTMUL expression .)
    FOR             reduce using rule 62 (expression -> expression DOTMUL expression .)
    WHILE           reduce using rule 62 (expression -> expression DOTMUL expression .)
    RETURN          reduce using rule 62 (expression -> expression DOTMUL expression .)
    BREAK           reduce using rule 62 (expression -> expression DOTMUL expression .)
    CONTINUE        reduce using rule 62 (expression -> expression DOTMUL expression .)
    PRINT           reduce using rule 62 (expression -> expression DOTMUL expression .)
    ID              reduce using rule 62 (expression -> expression DOTMUL expression .)
    '               shift and go to state 71

  ! '               [ reduce using rule 62 (expression -> expression DOTMUL expression .) ]
  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 64 ]
  ! *               [ shift and go to state 65 ]
  ! /               [ shift and go to state 66 ]
  ! DOTADD          [ shift and go to state 67 ]
  ! DOTSUB          [ shift and go to state 68 ]
  ! DOTMUL          [ shift and go to state 69 ]
  ! DOTDIV          [ shift and go to state 70 ]


state 98

    (63) expression -> expression DOTDIV expression .
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression
    (60) expression -> expression . DOTADD expression
    (61) expression -> expression . DOTSUB expression
    (62) expression -> expression . DOTMUL expression
    (63) expression -> expression . DOTDIV expression
    (71) transposition -> expression . '

    +               reduce using rule 63 (expression -> expression DOTDIV expression .)
    -               reduce using rule 63 (expression -> expression DOTDIV expression .)
    *               reduce using rule 63 (expression -> expression DOTDIV expression .)
    /               reduce using rule 63 (expression -> expression DOTDIV expression .)
    DOTADD          reduce using rule 63 (expression -> expression DOTDIV expression .)
    DOTSUB          reduce using rule 63 (expression -> expression DOTDIV expression .)
    DOTMUL          reduce using rule 63 (expression -> expression DOTDIV expression .)
    DOTDIV          reduce using rule 63 (expression -> expression DOTDIV expression .)
    ;               reduce using rule 63 (expression -> expression DOTDIV expression .)
    ,               reduce using rule 63 (expression -> expression DOTDIV expression .)
    EQ              reduce using rule 63 (expression -> expression DOTDIV expression .)
    NE              reduce using rule 63 (expression -> expression DOTDIV expression .)
    LE              reduce using rule 63 (expression -> expression DOTDIV expression .)
    GE              reduce using rule 63 (expression -> expression DOTDIV expression .)
    LT              reduce using rule 63 (expression -> expression DOTDIV expression .)
    GT              reduce using rule 63 (expression -> expression DOTDIV expression .)
    :               reduce using rule 63 (expression -> expression DOTDIV expression .)
    )               reduce using rule 63 (expression -> expression DOTDIV expression .)
    {               reduce using rule 63 (expression -> expression DOTDIV expression .)
    IF              reduce using rule 63 (expression -> expression DOTDIV expression .)
    FOR             reduce using rule 63 (expression -> expression DOTDIV expression .)
    WHILE           reduce using rule 63 (expression -> expression DOTDIV expression .)
    RETURN          reduce using rule 63 (expression -> expression DOTDIV expression .)
    BREAK           reduce using rule 63 (expression -> expression DOTDIV expression .)
    CONTINUE        reduce using rule 63 (expression -> expression DOTDIV expression .)
    PRINT           reduce using rule 63 (expression -> expression DOTDIV expression .)
    ID              reduce using rule 63 (expression -> expression DOTDIV expression .)
    '               shift and go to state 71

  ! '               [ reduce using rule 63 (expression -> expression DOTDIV expression .) ]
  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 64 ]
  ! *               [ shift and go to state 65 ]
  ! /               [ shift and go to state 66 ]
  ! DOTADD          [ shift and go to state 67 ]
  ! DOTSUB          [ shift and go to state 68 ]
  ! DOTMUL          [ shift and go to state 69 ]
  ! DOTDIV          [ shift and go to state 70 ]


state 99

    (28) vector -> [ variables . ]
    (46) variables -> variables . , variable

    ]               shift and go to state 124
    ,               shift and go to state 125


state 100

    (47) variables -> variable .

    ]               reduce using rule 47 (variables -> variable .)
    ,               reduce using rule 47 (variables -> variable .)


state 101

    (39) variable -> number .

    ]               reduce using rule 39 (variable -> number .)
    ,               reduce using rule 39 (variable -> number .)


state 102

    (40) variable -> var .

    ]               reduce using rule 40 (variable -> var .)
    ,               reduce using rule 40 (variable -> var .)


state 103

    (41) variable -> element .

    ]               reduce using rule 41 (variable -> element .)
    ,               reduce using rule 41 (variable -> element .)


state 104

    (35) var -> ID .
    (42) vector_element -> ID . [ INTNUM ]
    (43) matrix_element -> ID . [ INTNUM , INTNUM ]

    ]               reduce using rule 35 (var -> ID .)
    ,               reduce using rule 35 (var -> ID .)
    [               shift and go to state 126


state 105

    (44) element -> vector_element .

    ]               reduce using rule 44 (element -> vector_element .)
    ,               reduce using rule 44 (element -> vector_element .)


state 106

    (45) element -> matrix_element .

    ]               reduce using rule 45 (element -> matrix_element .)
    ,               reduce using rule 45 (element -> matrix_element .)


state 107

    (27) matrix -> [ vectors ] .

    +               reduce using rule 27 (matrix -> [ vectors ] .)
    -               reduce using rule 27 (matrix -> [ vectors ] .)
    *               reduce using rule 27 (matrix -> [ vectors ] .)
    /               reduce using rule 27 (matrix -> [ vectors ] .)
    DOTADD          reduce using rule 27 (matrix -> [ vectors ] .)
    DOTSUB          reduce using rule 27 (matrix -> [ vectors ] .)
    DOTMUL          reduce using rule 27 (matrix -> [ vectors ] .)
    DOTDIV          reduce using rule 27 (matrix -> [ vectors ] .)
    '               reduce using rule 27 (matrix -> [ vectors ] .)
    ;               reduce using rule 27 (matrix -> [ vectors ] .)
    ,               reduce using rule 27 (matrix -> [ vectors ] .)
    EQ              reduce using rule 27 (matrix -> [ vectors ] .)
    NE              reduce using rule 27 (matrix -> [ vectors ] .)
    LE              reduce using rule 27 (matrix -> [ vectors ] .)
    GE              reduce using rule 27 (matrix -> [ vectors ] .)
    LT              reduce using rule 27 (matrix -> [ vectors ] .)
    GT              reduce using rule 27 (matrix -> [ vectors ] .)
    :               reduce using rule 27 (matrix -> [ vectors ] .)
    )               reduce using rule 27 (matrix -> [ vectors ] .)
    {               reduce using rule 27 (matrix -> [ vectors ] .)
    IF              reduce using rule 27 (matrix -> [ vectors ] .)
    FOR             reduce using rule 27 (matrix -> [ vectors ] .)
    WHILE           reduce using rule 27 (matrix -> [ vectors ] .)
    RETURN          reduce using rule 27 (matrix -> [ vectors ] .)
    BREAK           reduce using rule 27 (matrix -> [ vectors ] .)
    CONTINUE        reduce using rule 27 (matrix -> [ vectors ] .)
    PRINT           reduce using rule 27 (matrix -> [ vectors ] .)
    ID              reduce using rule 27 (matrix -> [ vectors ] .)


state 108

    (29) vectors -> vectors , . vector
    (28) vector -> . [ variables ]

    [               shift and go to state 73

    vector                         shift and go to state 127

state 109

    (31) matrix_function -> function_name ( INTNUM . )

    )               shift and go to state 128


state 110

    (72) print_values -> print_values , string .

    ,               reduce using rule 72 (print_values -> print_values , string .)
    ;               reduce using rule 72 (print_values -> print_values , string .)


state 111

    (73) print_values -> print_values , expression .
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression
    (60) expression -> expression . DOTADD expression
    (61) expression -> expression . DOTSUB expression
    (62) expression -> expression . DOTMUL expression
    (63) expression -> expression . DOTDIV expression
    (71) transposition -> expression . '

    ,               reduce using rule 73 (print_values -> print_values , expression .)
    ;               reduce using rule 73 (print_values -> print_values , expression .)
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    '               shift and go to state 71


state 112

    (43) matrix_element -> ID [ INTNUM , . INTNUM ]

    INTNUM          shift and go to state 129


state 113

    (42) vector_element -> ID [ INTNUM ] .

    =               reduce using rule 42 (vector_element -> ID [ INTNUM ] .)
    ADDASSIGN       reduce using rule 42 (vector_element -> ID [ INTNUM ] .)
    SUBASSIGN       reduce using rule 42 (vector_element -> ID [ INTNUM ] .)
    MULASSIGN       reduce using rule 42 (vector_element -> ID [ INTNUM ] .)
    DIVASSIGN       reduce using rule 42 (vector_element -> ID [ INTNUM ] .)
    +               reduce using rule 42 (vector_element -> ID [ INTNUM ] .)
    -               reduce using rule 42 (vector_element -> ID [ INTNUM ] .)
    *               reduce using rule 42 (vector_element -> ID [ INTNUM ] .)
    /               reduce using rule 42 (vector_element -> ID [ INTNUM ] .)
    DOTADD          reduce using rule 42 (vector_element -> ID [ INTNUM ] .)
    DOTSUB          reduce using rule 42 (vector_element -> ID [ INTNUM ] .)
    DOTMUL          reduce using rule 42 (vector_element -> ID [ INTNUM ] .)
    DOTDIV          reduce using rule 42 (vector_element -> ID [ INTNUM ] .)
    '               reduce using rule 42 (vector_element -> ID [ INTNUM ] .)
    ;               reduce using rule 42 (vector_element -> ID [ INTNUM ] .)
    ,               reduce using rule 42 (vector_element -> ID [ INTNUM ] .)
    EQ              reduce using rule 42 (vector_element -> ID [ INTNUM ] .)
    NE              reduce using rule 42 (vector_element -> ID [ INTNUM ] .)
    LE              reduce using rule 42 (vector_element -> ID [ INTNUM ] .)
    GE              reduce using rule 42 (vector_element -> ID [ INTNUM ] .)
    LT              reduce using rule 42 (vector_element -> ID [ INTNUM ] .)
    GT              reduce using rule 42 (vector_element -> ID [ INTNUM ] .)
    :               reduce using rule 42 (vector_element -> ID [ INTNUM ] .)
    )               reduce using rule 42 (vector_element -> ID [ INTNUM ] .)
    {               reduce using rule 42 (vector_element -> ID [ INTNUM ] .)
    IF              reduce using rule 42 (vector_element -> ID [ INTNUM ] .)
